source,target
0,1966
1,1966
2,1966
3,1966
4,1966
5,1966
6,1966
7,1967
8,1966
9,1966
10,1966
11,1966
12,1966
13,1966
14,1966
15,1966
16,1966
17,1966
18,1966
19,1968
20,1966
21,1966
22,1966
23,1966
24,1966
25,1966
26,1966
27,1966
28,1966
29,1966
30,1966
31,1966
32,1966
33,1966
34,1966
35,1966
36,1966
37,1966
38,1966
39,1966
40,1966
41,1967
42,1966
43,1966
44,1966
45,1966
46,1966
47,1968
48,1966
49,1966
50,1967
51,1966
52,1966
53,1966
54,1969
55,1966
56,1967
57,1966
58,1966
59,1966
60,1966
61,1966
62,1966
63,1966
64,1966
65,1968
66,1970
67,1966
68,1966
69,1966
70,1968
71,1966
72,1966
73,1966
74,1967
75,1969
76,1966
77,1966
78,1966
79,1966
80,1971
81,1966
82,1966
83,1966
84,1966
85,1966
86,1966
87,1966
88,1966
89,1966
90,1966
91,1966
92,1966
93,1966
94,1966
95,1966
96,1966
97,1966
98,1966
99,1968
100,1966
101,1966
102,1966
103,1966
104,1966
105,1966
106,1966
107,1966
108,1967
109,1966
110,1966
111,1966
112,1966
113,1966
114,1966
115,1966
116,1966
117,1966
118,1966
119,1966
120,1966
121,1966
122,1966
123,1966
124,1966
125,1970
126,1966
127,1966
128,1966
129,1966
130,1966
131,1968
132,1966
133,1966
134,1966
135,1966
136,1966
137,1966
138,1966
139,1966
140,1966
141,1966
142,1966
143,1966
144,1966
145,1966
146,1967
147,1967
148,1971
149,1966
150,1966
151,1967
152,1966
153,1966
154,1966
155,1966
156,1966
157,1966
158,1966
159,1966
160,1967
161,1966
162,1966
163,1966
164,1966
165,1966
166,1970
167,1966
168,1966
169,1966
170,1966
171,1966
172,1968
173,1966
174,1966
175,1966
176,1966
177,1966
178,1966
179,1966
180,1966
181,1966
182,1966
183,1967
184,1966
185,1966
186,1966
187,1968
188,1966
189,1968
190,1966
191,1966
192,1966
193,1966
194,1966
195,1966
196,1966
197,1966
198,1966
199,1966
200,1966
201,1967
202,1966
203,1966
204,1966
205,1966
206,1966
207,1966
208,1970
209,1966
210,1966
211,1966
212,1966
213,1966
214,1966
215,1966
216,1966
217,1966
218,1966
219,1966
220,1966
221,1966
222,1966
223,1966
224,1966
225,1966
226,1966
227,1966
228,1966
229,1966
230,1966
231,1966
232,1969
233,1968
234,1968
235,1966
236,1966
237,1967
238,1966
239,1966
240,1966
241,1967
242,1966
243,1966
244,1966
245,1966
246,1966
247,1966
248,1966
249,1970
250,1970
251,1966
252,1966
253,1966
254,1966
255,1966
256,1966
257,1966
258,1966
259,1968
260,1966
261,1967
262,1966
263,1966
264,1966
265,1966
266,1966
267,1966
268,1966
269,1966
270,1966
271,1966
272,1966
273,1966
274,1966
275,1966
276,1966
277,1966
278,1966
279,1966
280,1966
281,1966
282,1966
283,1966
284,1966
285,1966
286,1966
287,1966
288,1966
289,1966
290,1966
291,1966
292,1966
293,1966
294,1968
295,1966
296,1966
297,1966
298,1966
299,1967
300,1966
301,1966
302,1966
303,1966
304,1966
305,1966
306,1966
307,1966
308,1966
309,1966
310,1966
311,1966
312,1966
313,1966
314,1966
315,1966
316,1966
317,1966
318,1966
319,1971
320,1966
321,1966
322,1967
323,1966
324,1966
325,1966
326,1966
327,1966
328,1966
329,1966
330,1966
331,1966
332,1968
333,1966
334,1966
335,1966
336,1966
337,1966
338,1968
339,1966
340,1966
341,1966
342,1966
343,1966
344,1966
345,1966
346,1966
347,1966
348,1966
349,1968
350,1966
351,1966
352,1969
353,1966
354,1966
355,1968
356,1966
357,1966
358,1966
359,1966
360,1971
361,1966
362,1966
363,1966
364,1966
365,1966
366,1966
367,1966
368,1966
369,1970
370,1966
371,1966
372,1966
373,1966
374,1966
375,1966
376,1966
377,1966
378,1966
379,1966
380,1966
381,1966
382,1966
383,1971
384,1966
385,1966
386,1966
387,1966
388,1966
389,1966
390,1966
391,1966
392,1966
393,1966
394,1966
395,1966
396,1971
397,1966
398,1966
399,1966
400,1966
401,1966
402,1966
403,1966
404,1966
405,1966
406,1966
407,1966
408,1966
409,1971
410,1967
411,1971
412,1966
413,1968
414,1968
415,1970
416,1966
417,1966
418,1966
419,1966
420,1966
421,1966
422,1966
423,1966
424,1966
425,1966
426,1966
427,1966
428,1966
429,1966
430,1966
431,1966
432,1966
433,1966
434,1966
435,1966
436,1966
437,1966
438,1966
439,1966
440,1966
441,1966
442,1968
443,1966
444,1966
445,1966
446,1966
447,1966
448,1966
449,1966
450,1966
451,1966
452,1966
453,1966
454,1966
455,1966
456,1968
457,1966
458,1966
459,1966
460,1966
461,1967
462,1966
463,1966
464,1966
465,1966
466,1966
467,1966
468,1966
469,1966
470,1966
471,1966
472,1966
473,1966
474,1968
475,1966
476,1966
477,1966
478,1966
479,1966
480,1966
481,1966
482,1966
483,1966
484,1966
485,1966
486,1966
487,1966
488,1966
489,1966
490,1966
491,1972
492,1966
493,1971
494,1966
495,1966
496,1966
497,1968
498,1967
499,1966
500,1967
501,1968
502,1966
503,1966
504,1966
505,1966
506,1966
507,1966
508,1966
509,1966
510,1966
511,1966
512,1966
513,1966
514,1966
515,1971
516,1968
517,1968
518,1966
519,1966
520,1966
521,1966
522,1966
523,1966
524,1966
525,1966
526,1966
527,1966
528,1966
529,1969
530,1966
531,1966
532,1968
533,1966
534,1966
535,1966
536,1966
537,1966
538,1966
539,1966
540,1966
541,1966
542,1966
543,1966
544,1966
545,1966
546,1966
547,1966
548,1966
549,1966
550,1966
551,1966
552,1967
553,1966
554,1966
555,1967
556,1966
557,1971
558,1966
559,1966
560,1966
561,1966
562,1966
563,1966
564,1970
565,1966
566,1966
567,1966
568,1967
569,1966
570,1966
571,1971
572,1966
573,1966
574,1967
575,1968
576,1968
577,1966
578,1966
579,1966
580,1966
581,1966
582,1966
583,1966
584,1966
585,1966
586,1966
587,1966
588,1966
589,1971
590,1966
591,1966
592,1966
593,1966
594,1966
595,1967
596,1966
597,1966
598,1966
599,1966
600,1966
601,1966
602,1966
603,1966
604,1966
605,1967
606,1966
607,1966
608,1966
609,1966
610,1966
611,1966
612,1972
613,1966
614,1966
615,1966
616,1966
617,1966
618,1966
619,1966
620,1966
621,1967
622,1968
623,1966
624,1966
625,1966
626,1966
627,1968
628,1966
629,1966
630,1966
631,1966
632,1966
633,1971
634,1971
635,1966
636,1966
637,1966
638,1966
639,1966
640,1966
641,1966
642,1966
643,1966
644,1966
645,1966
646,1968
647,1966
648,1966
649,1966
650,1966
651,1966
652,1966
653,1966
654,1966
655,1966
656,1966
657,1966
658,1966
659,1966
660,1966
661,1966
662,1966
663,1967
664,1966
665,1968
666,1966
667,1966
668,1966
669,1966
670,1967
671,1966
672,1966
673,1966
674,1966
675,1966
676,1966
677,1966
678,1966
679,1966
680,1966
681,1966
682,1966
683,1966
684,1966
685,1967
686,1966
687,1967
688,1966
689,1966
690,1966
691,1966
692,1968
693,1966
694,1967
695,1966
696,1966
697,1966
698,1966
699,1966
700,1967
701,1966
702,1973
703,1966
704,1966
705,1966
706,1966
707,1966
708,1968
709,1966
710,1966
711,1966
712,1966
713,1966
714,1966
715,1966
716,1966
717,1966
718,1966
719,1966
720,1966
721,1966
722,1966
723,1966
724,1966
725,1966
726,1966
727,1967
728,1968
729,1966
730,1966
731,1966
732,1966
733,1966
734,1966
735,1966
736,1966
737,1966
738,1966
739,1967
740,1967
741,1966
742,1966
743,1966
744,1966
745,1966
746,1966
747,1966
748,1966
749,1966
750,1966
751,1966
752,1966
753,1966
754,1966
755,1966
756,1966
757,1966
758,1966
759,1968
760,1966
761,1968
762,1970
763,1966
764,1966
765,1966
766,1966
767,1966
768,1970
769,1972
770,1967
771,1966
772,1966
773,1966
774,1966
775,1966
776,1966
777,1966
778,1966
779,1967
780,1966
781,1966
782,1966
783,1966
784,1966
785,1966
786,1966
787,1966
788,1966
789,1966
790,1966
791,1966
792,1966
793,1966
794,1966
795,1966
796,1966
797,1968
798,1967
799,1968
800,1966
801,1966
802,1966
803,1967
804,1970
805,1970
806,1966
807,1966
808,1966
809,1966
810,1966
811,1966
812,1966
813,1966
814,1966
815,1966
816,1966
817,1966
818,1966
819,1966
820,1966
821,1966
822,1966
823,1966
824,1966
825,1966
826,1966
827,1966
828,1966
829,1966
830,1966
831,1966
832,1966
833,1966
834,1966
835,1966
836,1966
837,1966
838,1966
839,1966
840,1966
841,1966
842,1966
843,1966
844,1966
845,1966
846,1966
847,1966
848,1966
849,1966
850,1966
851,1967
852,1968
853,1966
854,1967
855,1966
856,1966
857,1966
858,1966
859,1966
860,1966
861,1966
862,1966
863,1966
864,1966
865,1966
866,1966
867,1966
868,1966
869,1966
870,1966
871,1966
872,1966
873,1966
874,1966
875,1966
876,1966
877,1966
878,1966
879,1966
880,1966
881,1966
882,1966
883,1966
884,1966
885,1966
886,1966
887,1967
888,1966
889,1967
890,1971
891,1967
892,1966
893,1968
894,1970
895,1966
896,1966
897,1968
898,1966
899,1966
900,1966
901,1966
902,1966
903,1966
904,1966
905,1966
906,1966
907,1966
908,1966
909,1967
910,1966
911,1966
912,1966
913,1971
914,1966
915,1966
916,1966
917,1966
918,1966
919,1966
920,1966
921,1966
922,1966
923,1966
924,1966
925,1966
926,1966
927,1966
928,1966
929,1968
930,1966
931,1966
932,1966
933,1966
934,1966
935,1966
936,1966
937,1966
938,1966
939,1966
940,1966
941,1966
942,1966
943,1966
944,1966
945,1966
946,1971
947,1966
948,1972
949,1967
950,1966
951,1966
952,1966
953,1966
954,1966
955,1966
956,1966
957,1966
958,1966
959,1966
960,1968
961,1966
962,1966
963,1966
964,1966
965,1970
966,1966
967,1967
968,1972
969,1966
970,1966
971,1966
972,1966
973,1966
974,1966
975,1966
976,1966
977,1966
978,1966
979,1966
980,1968
981,1966
982,1966
983,1967
984,1966
985,1966
986,1966
987,1966
988,1966
989,1966
990,1970
991,1968
992,1966
993,1966
994,1966
995,1966
996,1966
997,1966
998,1966
999,1966
1000,1966
1001,1966
1002,1966
1003,1966
1004,1966
1005,1966
1006,1966
1007,1966
1008,1966
1009,1966
1010,1966
1011,1967
1012,1968
1013,1966
1014,1966
1015,1966
1016,1966
1017,1966
1018,1966
1019,1966
1020,1966
1021,1971
1022,1969
1023,1966
1024,1966
1025,1966
1026,1966
1027,1966
1028,1966
1029,1966
1030,1966
1031,1966
1032,1967
1033,1966
1034,1966
1035,1966
1036,1966
1037,1966
1038,1966
1039,1966
1040,1966
1041,1966
1042,1966
1043,1966
1044,1966
1045,1966
1046,1966
1047,1966
1048,1972
1049,1966
1050,1966
1051,1966
1052,1966
1053,1966
1054,1968
1055,1966
1056,1966
1057,1966
1058,1966
1059,1966
1060,1966
1061,1966
1062,1966
1063,1966
1064,1966
1065,1966
1066,1966
1067,1967
1068,1966
1069,1966
1070,1966
1071,1966
1072,1968
1073,1966
1074,1966
1075,1966
1076,1966
1077,1966
1078,1966
1079,1966
1080,1966
1081,1966
1082,1966
1083,1966
1084,1966
1085,1966
1086,1966
1087,1966
1088,1967
1089,1969
1090,1967
1091,1967
1092,1966
1093,1966
1094,1966
1095,1967
1096,1966
1097,1966
1098,1966
1099,1966
1100,1968
1101,1966
1102,1966
1103,1966
1104,1966
1105,1966
1106,1968
1107,1966
1108,1966
1109,1966
1110,1966
1111,1966
1112,1966
1113,1966
1114,1966
1115,1970
1116,1967
1117,1966
1118,1967
1119,1966
1120,1966
1121,1966
1122,1966
1123,1966
1124,1966
1125,1966
1126,1966
1127,1966
1128,1966
1129,1966
1130,1966
1131,1966
1132,1966
1133,1966
1134,1974
1135,1966
1136,1966
1137,1967
1138,1968
1139,1966
1140,1966
1141,1966
1142,1966
1143,1966
1144,1966
1145,1966
1146,1966
1147,1966
1148,1966
1149,1966
1150,1966
1151,1966
1152,1966
1153,1966
1154,1966
1155,1966
1156,1966
1157,1967
1158,1966
1159,1966
1160,1966
1161,1966
1162,1966
1163,1966
1164,1966
1165,1966
1166,1966
1167,1966
1168,1966
1169,1966
1170,1966
1171,1966
1172,1966
1173,1966
1174,1966
1175,1966
1176,1966
1177,1966
1178,1966
1179,1966
1180,1966
1181,1968
1182,1966
1183,1966
1184,1966
1185,1966
1186,1966
1187,1966
1188,1966
1189,1966
1190,1966
1191,1970
1192,1967
1193,1970
1194,1969
1195,1966
1196,1966
1197,1967
1198,1966
1199,1966
1200,1966
1201,1966
1202,1966
1203,1969
1204,1966
1205,1966
1206,1966
1207,1966
1208,1966
1209,1972
1210,1966
1211,1966
1212,1966
1213,1966
1214,1966
1215,1966
1216,1966
1217,1966
1218,1966
1219,1966
1220,1966
1221,1966
1222,1966
1223,1968
1224,1967
1225,1970
1226,1970
1227,1966
1228,1966
1229,1966
1230,1966
1231,1966
1232,1966
1233,1966
1234,1966
1235,1967
1236,1968
1237,1966
1238,1966
1239,1966
1240,1966
1241,1966
1242,1968
1243,1966
1244,1966
1245,1966
1246,1966
1247,1966
1248,1966
1249,1966
1250,1966
1251,1966
1252,1966
1253,1966
1254,1966
1255,1966
1256,1966
1257,1966
1258,1966
1259,1966
1260,1966
1261,1966
1262,1966
1263,1974
1264,1966
1265,1966
1266,1966
1267,1966
1268,1966
1269,1968
1270,1966
1271,1966
1272,1966
1273,1966
1274,1966
1275,1966
1276,1966
1277,1966
1278,1966
1279,1966
1280,1966
1281,1966
1282,1966
1283,1966
1284,1966
1285,1966
1286,1966
1287,1966
1288,1967
1289,1966
1290,1966
1291,1966
1292,1966
1293,1966
1294,1966
1295,1966
1296,1966
1297,1966
1298,1966
1299,1966
1300,1966
1301,1966
1302,1966
1303,1966
1304,1966
1305,1966
1306,1966
1307,1966
1308,1966
1309,1966
1310,1966
1311,1967
1312,1966
1313,1966
1314,1966
1315,1966
1316,1966
1317,1966
1318,1966
1319,1966
1320,1966
1321,1966
1322,1966
1323,1966
1324,1966
1325,1966
1326,1966
1327,1966
1328,1966
1329,1966
1330,1966
1331,1967
1332,1966
1333,1966
1334,1966
1335,1966
1336,1966
1337,1966
1338,1966
1339,1968
1340,1966
1341,1966
1342,1966
1343,1966
1344,1966
1345,1966
1346,1966
1347,1966
1348,1966
1349,1966
1350,1966
1351,1966
1352,1966
1353,1966
1354,1971
1355,1966
1356,1967
1357,1966
1358,1966
1359,1966
1360,1966
1361,1966
1362,1966
1363,1966
1364,1966
1365,1966
1366,1967
1367,1966
1368,1966
1369,1966
1370,1966
1371,1968
1372,1966
1373,1966
1374,1966
1375,1966
1376,1966
1377,1966
1378,1966
1379,1966
1380,1966
1381,1967
1382,1966
1383,1966
1384,1966
1385,1966
1386,1966
1387,1966
1388,1966
1389,1967
1390,1966
1391,1966
1392,1966
1393,1966
1394,1966
1395,1966
1396,1966
1397,1966
1398,1966
1399,1966
1400,1966
1401,1966
1402,1966
1403,1966
1404,1966
1405,1966
1406,1966
1407,1966
1408,1966
1409,1966
1410,1966
1411,1967
1412,1966
1413,1966
1414,1966
1415,1966
1416,1966
1417,1966
1418,1966
1419,1968
1420,1966
1421,1966
1422,1971
1423,1966
1424,1966
1425,1966
1426,1966
1427,1966
1428,1966
1429,1966
1430,1966
1431,1966
1432,1966
1433,1966
1434,1966
1435,1966
1436,1966
1437,1967
1438,1966
1439,1966
1440,1966
1441,1966
1442,1966
1443,1966
1444,1966
1445,1968
1446,1966
1447,1966
1448,1966
1449,1966
1450,1966
1451,1966
1452,1966
1453,1966
1454,1966
1455,1967
1456,1966
1457,1966
1458,1970
1459,1971
1460,1967
1461,1966
1462,1966
1463,1966
1464,1966
1465,1966
1466,1966
1467,1966
1468,1970
1469,1966
1470,1966
1471,1966
1472,1967
1473,1966
1474,1966
1475,1966
1476,1966
1477,1966
1478,1966
1479,1966
1480,1966
1481,1966
1482,1970
1483,1966
1484,1966
1485,1966
1486,1966
1487,1966
1488,1968
1489,1967
1490,1966
1491,1966
1492,1966
1493,1966
1494,1970
1495,1966
1496,1966
1497,1966
1498,1966
1499,1967
1500,1970
1501,1971
1502,1967
1503,1966
1504,1966
1505,1966
1506,1966
1507,1966
1508,1966
1509,1966
1510,1966
1511,1966
1512,1966
1513,1966
1514,1966
1515,1966
1516,1973
1517,1966
1518,1966
1519,1966
1520,1966
1521,1966
1522,1966
1523,1966
1524,1966
1525,1966
1526,1966
1527,1966
1528,1966
1529,1966
1530,1966
1531,1966
1532,1968
1533,1967
1534,1966
1535,1966
1536,1966
1537,1966
1538,1966
1539,1967
1540,1966
1541,1966
1542,1966
1543,1967
1544,1966
1545,1966
1546,1966
1547,1966
1548,1966
1549,1966
1550,1966
1551,1966
1552,1966
1553,1966
1554,1966
1555,1966
1556,1970
1557,1967
1558,1968
1559,1966
1560,1966
1561,1966
1562,1966
1563,1966
1564,1966
1565,1968
1566,1966
1567,1966
1568,1967
1569,1966
1570,1966
1571,1966
1572,1966
1573,1966
1574,1970
1575,1966
1576,1966
1577,1966
1578,1966
1579,1966
1580,1966
1581,1966
1582,1966
1583,1966
1584,1966
1585,1967
1586,1966
1587,1966
1588,1966
1589,1966
1590,1966
1591,1966
1592,1966
1593,1966
1594,1966
1595,1966
1596,1966
1597,1966
1598,1966
1599,1970
1600,1966
1601,1966
1602,1966
1603,1966
1604,1968
1605,1966
1606,1966
1607,1966
1608,1966
1609,1966
1610,1966
1611,1966
1612,1966
1613,1966
1614,1966
1615,1966
1616,1966
1617,1966
1618,1967
1619,1966
1620,1966
1621,1966
1622,1966
1623,1966
1624,1966
1625,1966
1626,1966
1627,1966
1628,1966
1629,1966
1630,1966
1631,1966
1632,1966
1633,1966
1634,1966
1635,1966
1636,1966
1637,1967
1638,1966
1639,1966
1640,1966
1641,1967
1642,1970
1643,1966
1644,1966
1645,1970
1646,1966
1647,1966
1648,1968
1649,1966
1650,1966
1651,1966
1652,1966
1653,1966
1654,1966
1655,1966
1656,1970
1657,1968
1658,1966
1659,1966
1660,1966
1661,1966
1662,1971
1663,1966
1664,1966
1665,1967
1666,1966
1667,1966
1668,1966
1669,1966
1670,1967
1671,1966
1672,1966
1673,1966
1674,1966
1675,1966
1676,1966
1677,1966
1678,1966
1679,1966
1680,1966
1681,1966
1682,1966
1683,1966
1684,1966
1685,1966
1686,1966
1687,1966
1688,1966
1689,1966
1690,1970
1691,1966
1692,1966
1693,1966
1694,1966
1695,1966
1696,1966
1697,1966
1698,1968
1699,1968
1700,1966
1701,1968
1702,1966
1703,1966
1704,1966
1705,1966
1706,1966
1707,1968
1708,1966
1709,1966
1710,1966
1711,1966
1712,1966
1713,1967
1714,1966
1715,1968
1716,1966
1717,1968
1718,1966
1719,1966
1720,1966
1721,1966
1722,1966
1723,1967
1724,1968
1725,1967
1726,1966
1727,1967
1728,1966
1729,1966
1730,1966
1731,1966
1732,1966
1733,1966
1734,1966
1735,1966
1736,1966
1737,1966
1738,1967
1739,1972
1740,1966
1741,1966
1742,1966
1743,1966
1744,1966
1745,1966
1746,1966
1747,1966
1748,1966
1749,1966
1750,1966
1751,1966
1752,1966
1753,1966
1754,1968
1755,1966
1756,1966
1757,1966
1758,1966
1759,1966
1760,1966
1761,1966
1762,1968
1763,1967
1764,1966
1765,1966
1766,1966
1767,1966
1768,1966
1769,1966
1770,1966
1771,1966
1772,1966
1773,1966
1774,1970
1775,1968
1776,1966
1777,1966
1778,1971
1779,1968
1780,1966
1781,1966
1782,1972
1783,1966
1784,1966
1785,1966
1786,1966
1787,1966
1788,1971
1789,1966
1790,1966
1791,1966
1792,1966
1793,1966
1794,1966
1795,1966
1796,1966
1797,1966
1798,1966
1799,1966
1800,1966
1801,1966
1802,1966
1803,1966
1804,1966
1805,1966
1806,1966
1807,1966
1808,1966
1809,1966
1810,1966
1811,1966
1812,1966
1813,1966
1814,1966
1815,1966
1816,1966
1817,1966
1818,1966
1819,1966
1820,1966
1821,1966
1822,1966
1823,1966
1824,1966
1825,1966
1826,1968
1827,1967
1828,1966
1829,1966
1830,1966
1831,1966
1832,1966
1833,1966
1834,1966
1835,1966
1836,1966
1837,1966
1838,1966
1839,1966
1840,1966
1841,1966
1842,1966
1843,1966
1844,1966
1845,1966
1846,1966
1847,1966
1848,1966
1849,1966
1850,1971
1851,1967
1852,1966
1853,1966
1854,1966
1855,1966
1856,1971
1857,1966
1858,1966
1859,1967
1860,1967
1861,1966
1862,1966
1863,1966
1864,1966
1865,1966
1866,1966
1867,1968
1868,1966
1869,1966
1870,1966
1871,1966
1872,1966
1873,1966
1874,1966
1875,1966
1876,1966
1877,1966
1878,1967
1879,1966
1880,1966
1881,1967
1882,1966
1883,1968
1884,1966
1885,1966
1886,1966
1887,1966
1888,1966
1889,1966
1890,1966
1891,1966
1892,1966
1893,1966
1894,1966
1895,1966
1896,1968
1897,1966
1898,1966
1899,1966
1900,1966
1901,1966
1902,1966
1903,1966
1904,1966
1905,1966
1906,1966
1907,1966
1908,1966
1909,1968
1910,1966
1911,1966
1912,1966
1913,1971
1914,1970
1915,1966
1916,1966
1917,1966
1918,1967
1919,1967
1920,1966
1921,1966
1922,1966
1923,1966
1924,1966
1925,1966
1926,1966
1927,1968
1928,1966
1929,1966
1930,1966
1931,1966
1932,1966
1933,1966
1934,1968
1935,1966
1936,1966
1937,1966
1938,1966
1939,1966
1940,1966
1941,1966
1942,1966
1943,1966
1944,1966
1945,1966
1946,1966
1947,1968
1948,1966
1949,1966
1950,1966
1951,1966
1952,1966
1953,1966
1954,1966
1955,1968
1956,1966
1957,1966
1958,1966
1959,1966
1960,1966
1961,1966
1962,1966
1963,1966
1964,1966
1965,1966
